id,name,country_id,city_id,city,country,ranking_global,ranking_national,student_count,established_year,website
109,Lund University,13,86,Lund,Sweden,95,4,40000,1666,https://www.lunduniversity.lu.se/
110,Aarhus University,14,88,Aarhus,Denmark,155,3,38000,1928,https://international.au.dk/
111,Norwegian University of Science and Technology,15,92,Trondheim,Norway,367,2,41000,1910,https://www.ntnu.edu/
112,University of Bergen,15,91,Bergen,Norway,185,3,17000,1946,https://www.uib.no/en
113,Aalto University,16,93,Helsinki,Finland,127,2,12000,2010,https://www.aalto.fi/en
114,University of Turku,16,95,Turku,Finland,286,3,20000,1920,https://www.utu.fi/en
115,Osaka University,17,97,Osaka,Japan,72,3,23000,1931,https://www.osaka-u.ac.jp/en
116,Tokyo Institute of Technology,17,96,Tokyo,Japan,56,4,10000,1881,https://www.titech.ac.jp/english/
117,Tohoku University,17,206,Sendai,Japan,77,5,17000,1907,https://www.tohoku.ac.jp/en/
118,Nanyang Technological University,18,102,Singapore,Singapore,13,2,33000,1991,https://www.ntu.edu.sg/
119,Korea Advanced Institute of Science and Technology,19,103,Seoul,South Korea,39,2,10000,1971,https://www.kaist.ac.kr/en/
120,POSTECH,19,104,Busan,South Korea,64,3,3000,1986,http://www.postech.ac.kr/eng/
121,Shanghai Jiao Tong University,20,107,Shanghai,China,63,3,37000,1896,https://en.sjtu.edu.cn/
122,Zhejiang University,20,210,Hangzhou,China,53,4,54000,1897,http://www.zju.edu.cn/english/
123,Fudan University,20,107,Shanghai,China,31,5,33000,1905,https://www.fudan.edu.cn/en/
124,University of Innsbruck,21,113,Innsbruck,Austria,281,2,28000,1669,https://www.uibk.ac.at/index.html.en
125,Graz University of Technology,21,112,Graz,Austria,392,3,13000,1811,https://www.tugraz.at/en/home/
126,Ghent University,22,117,Ghent,Belgium,143,2,44000,1817,https://www.ugent.be/en
127,University of Porto,23,120,Porto,Portugal,357,2,32000,1911,https://www.up.pt/portal/en/
128,University of Coimbra,23,121,Coimbra,Portugal,431,3,24000,1290,https://www.uc.pt/en
129,Jagiellonian University,24,123,Krakow,Poland,293,2,42000,1364,https://en.uj.edu.pl/en_GB/start
130,Warsaw University of Technology,24,122,Warsaw,Poland,511,3,30000,1826,https://www.pw.edu.pl/engpw
131,Masaryk University,25,127,Brno,Czech Republic,551,2,32000,1919,https://www.muni.cz/en
132,Brown University,1,4,Boston,United States,60,20,10000,1764,https://www.brown.edu/
133,University of Texas at Austin,1,8,Austin,United States,43,21,51000,1883,https://www.utexas.edu/
134,University of Wisconsin-Madison,1,134,Minneapolis,United States,41,22,44000,1848,https://www.wisc.edu/
135,University of Colorado Boulder,1,133,Denver,United States,50,23,35000,1876,https://www.colorado.edu/
136,University of Illinois Urbana-Champaign,1,3,Chicago,United States,48,24,48000,1867,https://illinois.edu/
137,Georgia Institute of Technology,1,129,Atlanta,United States,35,25,27000,1885,https://www.gatech.edu/
138,University of Southampton,2,142,Southampton,United Kingdom,124,14,22000,1862,https://www.southampton.ac.uk/
139,University of Leeds,2,138,Leeds,United Kingdom,92,15,38000,1904,https://www.leeds.ac.uk/
140,Durham University,2,139,Newcastle,United Kingdom,82,16,19000,1832,https://www.durham.ac.uk/
141,University of Nottingham,2,141,Nottingham,United Kingdom,103,17,34000,1881,https://www.nottingham.ac.uk/
142,University of Exeter,2,17,Bristol,United Kingdom,149,18,25000,1955,https://www.exeter.ac.uk/
143,Queen's University,3,148,Kingston,Canada,240,8,24000,1841,https://www.queensu.ca/
144,Western University,3,18,Toronto,Canada,190,9,31000,1878,https://www.uwo.ca/
145,Simon Fraser University,3,19,Vancouver,Canada,298,10,35000,1965,https://www.sfu.ca/
146,University of Ottawa,3,21,Ottawa,Canada,230,11,43000,1848,https://www.uottawa.ca/en
147,University of Technology Sydney,4,26,Sydney,Australia,143,8,45000,1988,https://www.uts.edu.au/
148,RMIT University,4,27,Melbourne,Australia,190,9,45000,1887,https://www.rmit.edu.au/
149,Curtin University,4,29,Perth,Australia,193,10,58000,1967,https://www.curtin.edu.au/
150,University of South Australia,4,30,Adelaide,Australia,268,11,37000,1991,https://www.unisa.edu.au/
151,Massey University,5,157,Palmerston North,New Zealand,292,6,31000,1927,https://www.massey.ac.nz/
152,Auckland University of Technology,5,33,Auckland,New Zealand,451,7,29000,2000,https://www.aut.ac.nz/
153,University of Tübingen,6,166,Tübingen,Germany,78,8,28000,1477,https://uni-tuebingen.de/en/
154,University of Bonn,6,161,Bonn,Germany,110,9,35000,1818,https://www.uni-bonn.de/en
155,University of Freiburg,6,163,Freiburg,Germany,169,10,25000,1457,https://uni-freiburg.de/en/
156,University of Frankfurt,6,41,Frankfurt,Germany,175,11,48000,1914,https://www.uni-frankfurt.de/en
157,CentraleSupélec,7,46,Paris,France,138,8,4000,2015,https://www.centralesupelec.fr/en
158,Sciences Po,7,46,Paris,France,261,9,14000,1872,https://www.sciencespo.fr/en/
159,University of Lyon,7,47,Lyon,France,301,10,160000,2007,https://www.universite-lyon.fr/version-anglaise/
160,University of Bordeaux,7,50,Bordeaux,France,280,11,56000,1441,https://www.u-bordeaux.com/
161,University of Groningen,8,59,Groningen,Netherlands,80,7,30000,1614,https://www.rug.nl/
162,Maastricht University,8,60,Maastricht,Netherlands,128,8,18000,1976,https://www.maastrichtuniversity.nl/
163,Radboud University,8,176,Nijmegen,Netherlands,122,9,22000,1923,https://www.ru.nl/english/
164,National University of Ireland Galway,9,64,Galway,Ireland,301,5,17000,1845,https://www.nuigalway.ie/
165,University of Florence,10,68,Florence,Italy,403,6,51000,1321,https://www.unifi.it/changelang-eng.html
166,University of Milan,10,67,Milan,Italy,301,7,64000,1923,https://www.unimi.it/en
167,Sapienza University of Turin,10,71,Turin,Italy,501,8,70000,1404,https://en.unito.it/
168,University of Naples Federico II,10,70,Naples,Italy,424,9,80000,1224,http://www.international.unina.it/
169,University of Valencia,11,74,Valencia,Spain,581,6,65000,1499,https://www.uv.es/uvweb/college/en/university-valencia-1285845048380.html
170,University of Navarra,11,73,Barcelona,Spain,251,7,11000,1952,https://www.unav.edu/en/
171,University of Granada,11,76,Granada,Spain,501,8,60000,1531,https://www.ugr.es/en/
172,University of Salamanca,11,77,Salamanca,Spain,601,9,26000,1218,https://www.usal.es/english
173,University of Basel,12,82,Basel,Switzerland,138,6,13000,1460,https://www.unibas.ch/en.html
174,University of Lausanne,12,80,Lausanne,Switzerland,101,7,15000,1537,https://www.unil.ch/central/en/home.html
175,University of Gothenburg,13,84,Gothenburg,Sweden,185,5,37000,1891,https://www.gu.se/en
176,Chalmers University of Technology,13,84,Gothenburg,Sweden,121,6,10000,1829,https://www.chalmers.se/en
177,Linköping University,13,197,Linköping,Sweden,301,7,27000,1975,https://liu.se/en
178,Copenhagen Business School,14,87,Copenhagen,Denmark,334,4,23000,1917,https://www.cbs.dk/en
179,University of Southern Denmark,14,89,Odense,Denmark,350,5,29000,1966,https://www.sdu.dk/en
180,University of Tromsø,15,202,Tromsø,Norway,350,4,17000,1968,https://en.uit.no/startsida
181,University of Tampere,16,94,Tampere,Finland,401,4,21000,1925,https://www.tuni.fi/en
182,University of Jyväskylä,16,204,Jyväskylä,Finland,352,5,15000,1863,https://www.jyu.fi/en
183,Nagoya University,17,101,Nagoya,Japan,111,6,16000,1939,http://en.nagoya-u.ac.jp/
184,Hokkaido University,17,99,Sapporo,Japan,137,7,18000,1876,https://www.global.hokudai.ac.jp/
185,Kyushu University,17,98,Kyoto,Japan,150,8,19000,1903,https://www.kyushu-u.ac.jp/en/
186,Yonsei University,19,103,Seoul,South Korea,85,4,26000,1885,https://www.yonsei.ac.kr/en_sc/
187,Korea University,19,103,Seoul,South Korea,74,5,37000,1905,http://www.korea.edu/mbshome/mbs/en/index.do
188,Sungkyunkwan University,19,103,Seoul,South Korea,97,6,26000,1398,https://www.skku.edu/eng/
189,Nanjing University,20,211,Nanjing,China,131,6,33000,1902,https://www.nju.edu.cn/EN/
190,Wuhan University,20,106,Beijing,China,257,7,55000,1893,https://en.whu.edu.cn/
191,Medical University of Vienna,21,111,Vienna,Austria,201,4,8000,1365,https://www.meduniwien.ac.at/web/en/
192,Medical University of Graz,21,112,Graz,Austria,501,5,4000,2004,https://www.medunigraz.at/en/
193,Free University of Brussels,22,114,Brussels,Belgium,189,3,26000,1834,https://www.ulb.be/en
194,University of Antwerp,22,116,Antwerp,Belgium,223,4,20000,2003,https://www.uantwerpen.be/en/
195,Catholic University of Portugal,23,119,Lisbon,Portugal,601,4,11000,1967,https://www.ucp.pt/en
196,Warsaw University of Life Sciences,24,122,Warsaw,Poland,901,4,25000,1816,https://www.sggw.edu.pl/en/
197,Wrocław University of Science and Technology,24,124,Wroclaw,Poland,801,5,28000,1945,https://pwr.edu.pl/en/
198,Brno University of Technology,25,127,Brno,Czech Republic,651,3,24000,1899,https://www.vut.cz/en/
199,University of Economics Prague,25,126,Prague,Czech Republic,751,4,15000,1919,https://www.vse.cz/english/
200,University of California San Diego,1,132,San Diego,United States,34,26,39000,1960,https://ucsd.edu/
201,University of North Carolina Chapel Hill,1,134,Minneapolis,United States,52,27,30000,1789,https://www.unc.edu/
202,University of Florida,1,130,Miami,United States,180,28,56000,1853,https://www.ufl.edu/
203,Boston University,1,4,Boston,United States,104,29,33000,1839,https://www.bu.edu/
204,Arizona State University,1,8,Austin,United States,209,30,74000,1885,https://www.asu.edu/
205,University of Leicester,2,144,Leicester,United Kingdom,241,19,16000,1921,https://le.ac.uk/
